-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [:platform_device_id] /Users/viirrawat/development/project/flutter/jumpq/build/platform_device_id/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_crashlytics] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/viirrawat/development/project/flutter/jumpq/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/viirrawat/development/project/flutter/jumpq/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_share] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/viirrawat/development/project/flutter/jumpq/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/viirrawat/development/project/flutter/jumpq/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/viirrawat/development/project/flutter/jumpq/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/viirrawat/development/project/flutter/jumpq/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share] /Users/viirrawat/development/project/flutter/jumpq/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /Users/viirrawat/development/project/flutter/jumpq/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
