-keep class androidx.camera.core.impl.MetadataHolderService { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
-keep class com.cashfree.pg.CashfreeAndroidSdkContentProvider { <init>(); }
-keep class com.cashfree.pg.ui.CFResponseHandlerActivity { <init>(); }
-keep class com.cashfree.pg.ui.amazonpay.AmazonPayActivity { <init>(); }
-keep class com.cashfree.pg.ui.gpay.GooglePayActivity { <init>(); }
-keep class com.cashfree.pg.ui.phonepe.CFPhonePayActivity { <init>(); }
-keep class com.cashfree.pg.ui.simulator.CFUPITestActivity { <init>(); }
-keep class com.cashfree.pg.ui.simulator.CFUPITestAppActivity { <init>(); }
-keep class com.cashfree.pg.ui.upi.CFUPIPaymentActivity { <init>(); }
-keep class com.cashfree.pg.ui.web_checkout.CFPaymentActivity { <init>(); }
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.jumpq.jump_q.MainActivity { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
